orgId,name,website,phone,email,address,city,state,zip,county
burlington-sd,Burlington School District,https://www.bsdvt.org,8023161681,[email],,Burlington,VT,05401,Chittenden
winooski-sd,Winooski School District,https://www.winooskivt.gov,8026553500,,60 Normand St,Winooski,VT,05404,Chittenden
rec-kids-essex,Essex Recreation (Rec Kids),https://www.ejrp.org,8028781376,[email],,Essex,VT,05452,Chittenden
part-2,Part 2 Kids,https://www.part2kids.com,8023437646,[email],,Williston,VT,05495,Chittenden
heartworks,Heartworks STEAMworks & Loveworks Schools LLC,https://www.heartworksvt.com,8028727878,[email],,Williston,VT,05495,Chittenden
bgc-burlington,Boys and Girls Club of Burlington,https://www.bandgclub.org,8028645263,[email],633 Main St,Burlington,VT,05401,Chittenden
bgc-rutland,Boys & Girls Club of Rutland County,https://www.rutlandbgclub.org,8027474944,[email],,Rutland,VT,05701,Rutland
burlington-city-kids,Burlington City Kids,,8023161512,[email],,Burlington,VT,05401,Chittenden
king-street-center,King Street Center,https://www.kingstreetcenter.org,8028626736,[email],416 King St,Burlington,VT,05401,Chittenden
miller-rec,Miller Community & Recreation Center,,8028640123,[email],250 Main St,Burlington,VT,05401,Chittenden
one-arts,ONE Arts Community School,https://www.oneartsvt.org,8023380028,[email],,South Burlington,VT,05403,Chittenden
milton-family-center,Milton Family Community Center,https://www.miltonfamilycenter.org,8028931457,[email],42 Herrick Ave,Milton,VT,05468,Chittenden
thrive-winooski,Thrive After School and Summer Program,,8022338188,[email],,Winooski,VT,05404,Chittenden
healthy-kids,Healthy Kids Extended Day Program Inc.,https://www.healthykidsprograms.com,8458393494,[email],,Dorset,VT,05251,Bennington
y-gbymca,Greater Burlington YMCA (Y School Age Program),https://www.gbymca.org,8026528153,[email],266 College St,Burlington,VT,05401,Chittenden
y-aspire,Meeting Waters YMCA (The Y ASPIRE),https://www.meetingwatersymca.org,8024634769,[email],,Brattleboro,VT,05301,Windham
community-connections,Community Connections,,8022237936,[email],,East Montpelier,VT,05651,Washington
south-burlington-sd,South Burlington School District,,8026528923,,,550 Dorset St,South Burlington,VT,05403,Chittenden
ace-colchester,ACE Before & After School Program (Colchester),,,,,,Colchester,VT,05446,Chittenden
