"Provider ID","Provider Case","Provider Name","License ID","Current License Start Date","Current License End Date","License Type","Provider Program Type","Address 1","Address 2","Provider Town","Zip Code","Phone Number","Email Address","County","AHS District","Total Licensed Capacity","Infant Licensed Capacity","Toddler Licensed Capacity","Preschool Licensed Capacity","School Age Licensed Capacity","Special Services Status","Provider Referral Status","Current STARS Level","Reported Food Program Participation","Accreditation","Accreditation Start Date","Accreditation End Date","Reported Infant Vacancies","Reported Toddler Vacancies","Reported Preschool Vacancies","Reported School Age Vacancies","Special Schedule","Usual Program Start","Usual Program End","Prequalified Prekindgarten Program","Prequalified Prekindgarten Start Date","Prequalified Prekindgarten End Date"
"88887","45209","Allen Brook School","32502","11/16/2025","11/11/2028","Licensed Provider","CBCCPP","497 Talcott Road",,"Williston","05495","8028716236","[email]","Chittenden","BDO","30","0","0","30","0","No","Active","5 Star","No",,,,"0","0","0","0",,"7:45:00 AM","10:45:00 AM","Prequalified PreK Program - Public School","2024 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"243566","170804","Bethel Elementary Preschool","66734","08/13/2023","08/08/2026","Licensed Provider","CBCCPP","273 Pleasant Street",,"Bethel","05032","8022346607","[email]","Windsor","HDO","35","0","0","35","0","No","Active","4 Star","Yes",,,,"0","0","0","0","School Year Only","7:45:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3382","2414","CCSU Twinfield Preschool","1476","03/26/2023","03/21/2026","Licensed Provider","CBCCPP","106 Nasmith Brook Road",,"Plainfield","05667","8026843801","[email]","Washington","MDO","30","0","0","30","0","No","Active","4 Star","No",,,,"0","0","0","0",,"8:00:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Jul 01 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"56037","25894","East Montpelier Elementary Preschool","18537","02/12/2023","02/07/2026","Licensed Provider","CBCCPP","665 Vincent Flats Road",,"East Montpelier","05651","8022237936","[email]","Washington","MDO","33","0","0","33","0","Yes","Active","5 Star","No",,,,"0","0","4","0",,"7:30:00 AM","5:30:00 PM","Prequalified PreK Program - Public School","2024 May 20 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3604","2572","Fayston Elementary School Preschool","1578","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","782 German Flats Road",,"Fayston","05673","8024963636","[email]","Washington","MDO","20","0","0","20","0","No","Active","5 Star","No",,,,"0","0","9","0","School Year Only","7:30:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Jun 30 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"458830","416697","First Branch PreK Program","89620","09/20/2025","08/22/2026","Licensed Provider","CBCCPP","6 School Street",,"Chelsea","05038","8026854551","[email]","Orange","HDO","15","0","0","15","0","No","Active","4 Star","No",,,,"0","0","0","0",,,,"Prequalified PreK Program - Public School","2023 Oct 30 12:00:00 AM","2026 Jun 30 12:00:00 AM"
"3074","2183","Moretown Elementary School Preschool","1296","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","940 Route 100B",,"Moretown","05660","8024963742","[email]","Washington","MDO","40","0","0","40","0","No","Active","5 Star","Yes",,,,"0","0","2","0","School Year Only","7:30:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Apr 08 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"3869","2770","Northfield Elementary School Pre-K","1668","11/02/2025","10/28/2028","Licensed Provider","CBCCPP","10 Cross Street",,"Northfield","05663","8024856161","[email]","Washington","MDO","65","0","0","65","0","No","Active","5 Star","No",,,,"0","0","0","0",,"7:45:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Feb 12 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"306200","241834","OSSD Braintree Early Education Program","79114","07/14/2024","07/10/2027","Licensed Provider","CBCCPP","66 Bent Hill Road",,"Braintree","05060","8027289373","[email]","Orange","MDO","20","0","0","20","0","No","Active","4 Star","No",,,,"0","0","1","0",,"7:30:00 AM","2:15:00 PM","Prequalified PreK Program - Public School","2024 Mar 19 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"362620","312031","OSSD Brookfield Early Education Program","82734","08/10/2025","08/05/2028","Licensed Provider","CBCCPP","1728 N Ridge Road",,"Brookfield","05036","8022763153","[email]","Orange","MDO","20","0","0","20","0","No","Inactive","4 Star","Yes",,,,"0","0","2","0",,,,"Prequalified PreK Program - Public School","2024 Feb 21 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"286022","213156","OSSD Early Education Program","75534","01/28/2024","01/23/2027","Licensed Provider","CBCCPP","40 Ayers Brook Road",,"Randolph","05060","8027286732","[email]","Orange","HDO","40","0","0","40","0","No","Active","5 Star","Yes",,,,"0","0","0","0","School Year Only","8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 May 20 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"175453","114113","Rumney Memorial School Pre-Kindergarten","50576","09/26/2024","02/21/2026","Licensed Provider","CBCCPP","433 Shady Rill Road",,"Middlesex","05602","8022235429","[email]","Washington","MDO","20","0","0","20","0","Yes","Active","4 Star","No",,,,"0","0","4","0",,"8:45:00 AM","3:45:00 PM","Prequalified PreK Program - Public School","2024 Jun 05 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"177861","115877","Sharon Preschool and Child Care","51176","08/27/2023","08/22/2026","Licensed Provider","CBCCPP","75 VT Route 132",,"Sharon","05065","8024313555","[email]","Windsor","HDO","30","0","0","30","0","Yes","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","5:30:00 PM","Prequalified PreK Program - Public School","2024 Jul 01 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"188166","122560","South Royalton Preschool","55894","09/20/2025","09/16/2028","Licensed Provider","CBCCPP","223 S Windsor Street",,"Royalton","05068","8027637740","[email]","Windsor","HDO","34","0","0","34","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Aug 30 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3076","2184","Waitsfield Elementary Preschool","1297","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","3951 Main Street",,"Waitsfield","05673","8024963643","[email]","Washington","MDO","20","0","0","20","0","No","Active","4 Star","No",,,,"0","0","6","0",,"7:30:00 AM","12:00:00 PM","Prequalified PreK Program - Public School","2024 Jun 05 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3454","2465","Warren Pre K Class","1509","10/19/2025","02/02/2026","Licensed Provider","CBCCPP","293 School Road",,"Warren","05674","8024962487","[email]","Washington","MDO","15","0","0","15","0","No","Active","4 Star","No",,,,"0","0","11","0",,"8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Jun 24 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"189648","123854","Washington Village School Pre-K","55919","08/13/2023","08/08/2026","Licensed Provider","CBCCPP","72  School Lane",,"Washington","05675","8028832312","[email]","Orange","MDO","16","0","0","16","0","No","Inactive","5 Star","No",,,,"0","0","0","0",,,,"Prequalified PreK Program - Public School","2024 Jul 01 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3540","2526","Williamstown Elementary School Pre-K","1552","08/30/2024","02/08/2026","Licensed Provider","CBCCPP","100 Brush Hill Road",,"Williamstown","05679","8024336653","[email]","Orange","MDO","45","0","0","45","0","No","Active","5 Star","No",,,,"0","0","0","0",,"7:45:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Aug 30 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"188879","123177","Dothan Brook School","54975","10/11/2024","01/23/2027","Licensed Provider","CBCCPP","2300 Christian Street",,"Hartford","05001","8022958647","[email]","Windsor","HDO","40","0","0","40","0","No","Active","4 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Jul 15 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"463498","421847","Jamaica PreK Program","90680","08/25/2024","08/21/2027","Licensed Provider","CBCCPP","347 Depot Street",,"Jamaica","05343","8028744822","[email]","Windham","LDO","15","0","0","15","0","No",,"4 Star","No",,,,,,,,,,,"Prequalified PreK Program - Public School","2025 Sep 29 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"302277","235281","Marion Cross School Pre-K","79214","07/28/2024","07/24/2027","Licensed Provider","CBCCPP","22 Church Street",,"Norwich","05055","8026491703","[email]","Windsor","HDO","36","0","0","36","0","No","Active","5 Star","Yes",,,,"0","0","0","0","School Year Only","8:00:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Jun 30 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"2983","2117","Ottauquechee School - Prekindergarten","1227","12/28/2025","12/23/2028","Licensed Provider","CBCCPP","304 Dody Lane","Ottauquechee School","Hartford","05059","8022958654","[email], [email]","Windsor","HDO","40","0","0","40","0","No","Active","4 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Aug 22 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"173050","112554","Putney Central School  Pre K","49494","11/16/2025","11/11/2028","Licensed Provider","CBCCPP","182 Westminster Road",,"Putney","05346","8023875521","[email]","Windham","LDO","15","0","0","14","1","No","Inactive","5 Star","No",,,,"0","0","0","0",,"7:45:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Apr 08 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"74705","35921","Rivendell Early Childhood Program/Samuel Morey School","22369","01/28/2024","01/23/2027","Licensed Provider","CBCCPP","214 School Street",,"Fairlee","05045","8023339755","[email]","Orange","HDO","30","0","0","30","0","Yes","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","5:30:00 PM","Prequalified PreK Program - Public School","2024 Mar 29 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3680","2625","Rivendell Interstate School District Early Childhood Program","1616","11/16/2025","11/11/2028","Licensed Provider","CBCCPP","744 Route 113","Westshire  Elementary School","West Fairlee","05083","8023334668","[email]","Orange","HDO","30","0","0","30","0","Yes","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","5:00:00 PM","Prequalified PreK Program - Public School","2024 Apr 08 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"468651","427459","Springfield School District PreK","91602","08/24/2025","08/19/2028","Licensed Provider","CBCCPP","10 Hoover Street",,"Springfield","05156","8023765722","[email]","Windsor","SDO","40","0","0","40","0","No","Active","5 Star","No",,,,"0","0","0","0",,,,"Prequalified PreK Program - Public School","2025 Oct 23 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"162406","105967","Townshend School District Pre-K Program","46994","08/13/2023","08/08/2026","Licensed Provider","CBCCPP","66 Common Road",,"Townshend","05353","8023657506","[email]","Windham","LDO","34","0","0","17","17","No","Active","1 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Jul 01 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"447889","406869","WNESU Early Education Center","86936","08/25/2024","06/12/2027","Licensed Provider","CBCCPP","50 School Street Extension",,"Rockingham","05101","8023767386","[email]","Windham","SDO","26","0","0","26","0","No","Active","4 Star","Yes",,,,"0","0","1","0",,,,"Prequalified PreK Program - Public School","2024 Jun 19 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"143238","92113","WNESU Early Education Center- Westminster Site","43119","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","301 School Street","Westminster Center School","Westminster","05158","8024607824","[email]","Windham","LDO","13","0","0","13","0","No","Active","4 Star","Yes",,,,"0","0","0","0","School Year Only","8:00:00 AM","1:00:00 PM","Prequalified PreK Program - Public School","2024 Jun 19 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"453970","412017","Waits River Valley School","88185","06/29/2025","06/24/2028","Licensed Provider","CBCCPP","6 Waits River Valley School Rd",,"Corinth","05040","8024395534","[email]","Orange","HDO","22","0","0","22","0","No","Active","5 Star","Yes",,,,"0","0","0","0",,,,"Prequalified PreK Program - Public School","2025 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"2960","2101","White River School","1207","12/27/2025","12/23/2028","Licensed Provider","CBCCPP","102 Pine Street",,"Hartford","05001","8022958650","[email], [email]","Windsor","HDO","40","0","0","40","0","No","Active","4 Star","No",,,,"0","0","0","0","School Year Only","8:15:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Aug 02 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"220589","149474","Windsor Southeast SU Early Childhood Program (WSSU-ECP)","61575","09/07/2025","09/02/2028","Licensed Provider","CBCCPP","127 State Street","State Street School","Windsor","05089","8026748331","[email]","Windsor","SDO","30","0","0","30","0","No","Active","5 Star","No",,,,"0","0","0","0",,"8:30:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Jun 05 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3593","2565","Blue Mountain Union School EEI/Preschool","1573","07/30/2023","07/25/2026","Licensed Provider","CBCCPP","2420 Route 302","Blue Mountain Union School","Newbury","05081","8027572711","[email]","Orange","JDO","30","0","0","30","0","No","Inactive","5 Star","No",,,,"0","0","0","0","School Year Only","7:30:00 AM","3:30:00 PM","Prequalified PreK Program - Public School","2024 Feb 01 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"250739","177171","Bradford Elementary School Preschool","71934","01/28/2024","01/23/2027","Licensed Provider","CBCCPP","143 Fairground Rd",,"Bradford","05033","8022224077","[email]","Orange","HDO","20","0","0","20","0","No","Active","4 Star","Yes",,,,"0","0","0","0","School Year Only","8:00:00 AM","11:30:00 AM","Prequalified PreK Program - Public School","2023 Jun 16 12:00:00 AM","2026 Jun 30 12:00:00 AM"
"3514","2506","Brighton Elementary School Preschool","1541","10/19/2025","10/14/2028","Licensed Provider","CBCCPP","825 Railroad Street",,"Brighton","05846","8027234373","[email]","Essex","NDO","15","0","0","15","0","No","Active","4 Star","No",,,,"0","0","0","0",,"12:00:00 PM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"177906","115926","Burke Town School Preschool","51221","08/13/2023","08/08/2026","Licensed Provider","CBCCPP","3293 Burke Hollow Road",,"Burke","05871","8024673385","[email]","Caledonia","JDO","15","0","0","15","0","No",,"5 Star","No",,,,"0","0","1","0",,"7:45:00 AM","3:15:00 PM","Prequalified PreK Program - Public School","2023 Feb 22 12:00:00 AM","2026 Jun 30 12:00:00 AM"
"3895","2789","CCSU  Barnet Preschool","1679","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","163 Kid Row",,"Barnet","05828","8026334978","[email]","Caledonia","JDO","38","0","0","38","0","No","Inactive","5 Star","No",,,,"0","0","0","0",,"7:15:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 May 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3743","2668","CCSU Cabot Preschool","1637","11/30/2025","11/25/2028","Licensed Provider","CBCCPP","51 Gym Road",,"Cabot","05647","8025632289","[email]","Washington","MDO","15","0","0","15","0","No","Active","5 Star","No",,,,"0","0","0","0",,"8:15:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2023 Jun 30 12:00:00 AM","2026 Jun 30 12:00:00 AM"
"3531","2520","CCSU Danville Preschool","1549","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","148 Peacham Road","Danville School","Danville","05828","8026843651","[email]","Caledonia","JDO","38","0","0","38","0","No","Inactive","5 Star","No",,,,"0","0","0","0","School Year Only","7:00:00 AM","3:30:00 PM","Prequalified PreK Program - Public School","2024 Jun 05 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3524","2514","CCSU Peacham Preschool","1545","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","340 Bailey Hazen Road","Peacham School","Peacham","05828","8025923513","[email]","Caledonia","JDO","15","0","0","15","0","No","Inactive","5 Star","No",,,,"0","0","0","0",,"8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Apr 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"182556","118941","CCSU Walden Preschool","51996","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","135 Cahoon Farm Road",,"Walden","05873","8025633000","[email]","Caledonia","JDO","19","0","0","19","0","No","Inactive","5 Star","No",,,,"0","0","0","0",,"8:15:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Jul 01 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3471","2476","CCSU Waterford Preschool","1517","11/16/2025","11/11/2028","Licensed Provider","CBCCPP","276 Duck Pond Road",,"Waterford","05819","8027489393","[email]","Caledonia","JDO","15","0","0","15","0","No","Inactive","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","12:00:00 PM","Prequalified PreK Program - Public School","2024 Feb 01 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3407","2434","Canaan School Preschool","1484","01/28/2024","01/23/2027","Licensed Provider","CBCCPP","99 School Street",,"Canaan","05903","8022668910","[email]","Essex","NDO","20","0","0","20","0","No","Active","4 Star","No",,,,"0","0","7","0",,"7:30:00 AM","12:00:00 PM","Prequalified PreK Program - Public School","2024 Nov 04 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"4748","3466","Charleston Preschool Program","1886","01/25/2026","01/20/2029","Licensed Provider","CBCCPP","255 Center School Road",,"Charleston","05872","8028952915","[email]","Orleans","NDO","15","0","0","15","0","No","Active","5 Star","No",,,,"0","0","0","0",,"12:30:00 PM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Jan 25 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3465","2472","Concord School Preschool","1516","10/19/2025","10/14/2028","Licensed Provider","CBCCPP","173 School Street",,"Concord","05824","8026952550","[email]","Essex","JDO","12","0","0","12","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 May 10 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"162948","106359","Derby Early Childhood Center","47354","08/27/2023","08/22/2026","Licensed Provider","CBCCPP","907 Elm Street","Derby Elementary School","Derby","05830","8028733162","[email]","Orleans","NDO","59","0","0","59","0","No","Active","4 Star","No",,,,"0","0","0","0",,"8:00:00 AM","4:00:00 PM","Prequalified PreK Program - Public School","2024 Jan 17 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3694","2634","Lyndon Town School Preschool","1618","10/19/2025","10/14/2028","Licensed Provider","CBCCPP","2591 Lily Pond Road",,"Lyndon","05851","8026263209","[email]","Caledonia","JDO","15","0","0","15","0","No","Inactive","4 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Jun 19 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"3855","2760","St Johnsbury School Pre-School Program","1664","01/28/2024","01/23/2027","Licensed Provider","CBCCPP","257 Western Avenue",,"St Johnsbury","05819","8027452765","[email]","Caledonia","JDO","45","0","0","45","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","7:30:00 AM","10:45:00 AM","Prequalified PreK Program - Public School","2024 May 10 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"229709","156829","Coventry Village School Preschool","66515","08/13/2023","08/08/2026","Licensed Provider","CBCCPP","348 Route 5",,"Coventry","05825","8027546464","[email]","Orleans","NDO","16","0","0","16","0","No","Active","4 Star","Yes",,,,"0","0","0","0",,"8:00:00 AM","11:00:00 AM","Prequalified PreK Program - Public School","2024 May 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"244628","171895","Craftsbury Town School Preschool","67136","08/28/2025","06/27/2026","Licensed Provider","CBCCPP","84 North Craftsbury Road",,"Craftsbury","05826","8025869671","[email]","Orleans","VDO","12","0","0","12","0","No","Inactive","5 Star","No",,,,"0","0","0","0",,,,"Prequalified PreK Program - Public School","2025 Apr 03 12:00:00 AM","2028 Jun 30 12:00:00 AM"
