"Provider ID","Provider Case","Provider Name","License ID","Current License Start Date","Current License End Date","License Type","Provider Program Type","Address 1","Address 2","Provider Town","Zip Code","Phone Number","Email Address","County","AHS District","Total Licensed Capacity","Infant Licensed Capacity","Toddler Licensed Capacity","Preschool Licensed Capacity","School Age Licensed Capacity","Special Services Status","Provider Referral Status","Current STARS Level","Reported Food Program Participation","Accreditation","Accreditation Start Date","Accreditation End Date","Reported Infant Vacancies","Reported Toddler Vacancies","Reported Preschool Vacancies","Reported School Age Vacancies","Special Schedule","Usual Program Start","Usual Program End","Prequalified Prekindgarten Program","Prequalified Prekindgarten Start Date","Prequalified Prekindgarten End Date"
"286530","213883","Eden Central Preschool Program","76254","08/13/2023","08/08/2026","Licensed Provider","CBCCPP","140 Knowles Flat Road",,"Eden","05652","8025215530","[email]","Lamoille","VDO","16","0","0","16","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","7:30:00 AM","2:15:00 PM","Prequalified PreK Program - Public School","2024 Apr 08 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3448","2462","Lowell Graded School","1505","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","52 Gelo Park Road",,"Lowell","05847","8027446641","[email]","Orleans","NDO","15","0","0","15","0","No","Active","5 Star","No",,,,"0","0","0","0",,"10:15:00 AM","1:30:00 PM","Prequalified PreK Program - Public School","2024 May 20 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"3702","2639","Miller's Run School Preschool","1622","09/24/2023","09/19/2026","Licensed Provider","CBCCPP","3249 VT Rte 122",,"Sheffield","05866","8026269755","[email]","Caledonia","JDO","16","0","0","16","0","No","Active","4 Star","No",,,,"0","0","1","0","School Year Only","7:00:00 AM","10:30:00 AM","Prequalified PreK Program - Public School","2024 Jun 24 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"464097","422522","Mountain View School District PreK at the Lakeview Campus","90656","08/28/2025","08/21/2027","Licensed Provider","CBCCPP","189 Lauredon Ave.",,"Greensboro","05841","8024722903","[email]","Orleans","VDO","45","0","0","45","0","No",,"1 Star","No",,,,,,,,,,,"Prequalified PreK Program - Public School","2025 Mar 14 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"232530","159862","Newport City Elementary Pre-Kindergarten Program","66600","08/13/2023","08/08/2026","Licensed Provider","CBCCPP","166 Sias Avenue",,"Newport","05855","8023342455","[email]","Orleans","NDO","30","0","0","30","0","No","Active","4 Star","No",,,,"0","0","0","0",,"8:30:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2025 Apr 18 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"261984","188822","Newport Town School Early Education Program","72355","08/13/2023","08/08/2026","Licensed Provider","CBCCPP","4212 Rte. 105",,"Newport","05857","8023345201","[email]","Orleans","NDO","15","0","0","15","0","No","Active","4 Star","Yes",,,,"0","0","0","0",,"8:00:00 AM","12:00:00 PM","Prequalified PreK Program - Public School","2023 Aug 15 12:00:00 AM","2026 Jun 30 12:00:00 AM"
"106767","62740","Orleans Central Early Childhood Program","31523","08/27/2023","08/22/2026","Licensed Provider","CBCCPP","130 Kinsey Road",,"Barton","05822","8025256253","[email]","Orleans","NDO","70","0","0","70","0","No","Active","5 Star","No",,,,"0","0","0","0",,"8:00:00 AM","4:00:00 PM","Prequalified PreK Program - Public School","2024 Feb 12 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"228806","155867","Preschool at the Jay/Westfield JES","66496","08/13/2023","08/08/2026","Licensed Provider","CBCCPP","257 Revoir Flats",,"Jay","05859","8029884042","[email]","Orleans","NDO","15","0","0","15","0","No","Active","4 Star","No",,,,"0","0","0","0",,"9:00:00 AM","4:00:00 PM","Prequalified PreK Program - Public School","2024 Jul 01 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"267280","193792","Troy School Early Education Program","72595","06/15/2025","06/10/2028","Licensed Provider","CBCCPP","178 Main Street",,"Troy","058590110","8029882565","[email]","Orleans","NDO","15","0","0","15","0","No","Active","4 Star","No",,,,"0","0","0","0","School Year Only","7:45:00 AM","1:00:00 PM","Prequalified PreK Program - Public School","2025 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"464655","423156","Alburgh Family Clubhouse","91638","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","64 Missile Base Road",,"Alburg","05440","8023090666","[email]","Grand Isle","ADO","62","16","10","18","18","Yes","Active","1 Star","Yes",,,,"13","8","16","18","In-Service Days","7:30:00 AM","5:30:00 PM","Prequalified PreK Program - Public School","2026 Jan 07 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"176233","114689","Alburgh School District Preschool Program","50934","01/28/2024","01/23/2027","Licensed Provider","CBCCPP","45 Champlain Street",,"Alburg","05440","8027963573","[email]","Grand Isle","ADO","20","0","0","20","0","No","Inactive","5 Star","No",,,,"0","0",,"0",,"7:30:00 AM","11:30:00 AM","Prequalified PreK Program - Public School","2024 Feb 06 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"143772","92537","Bakersfield Elementary Early Childhood Program","42837","08/13/2023","08/08/2026","Licensed Provider","CBCCPP","82 Academy Lane",,"Bakersfield","05441","8028276611","[email]","Franklin","ADO","20","0","0","20","0","No","Active","4 Star","No",,,,,,,,"School Year Only","8:00:00 AM","1:00:00 PM","Prequalified PreK Program - Public School","2024 Jan 25 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"143770","92535","Berkshire Elementary School Early Childhood Program","42860","01/28/2024","01/23/2027","Licensed Provider","CBCCPP","4850 Water Tower Road",,"Richford","05476","8029332290","[email]","Franklin","ADO","20","0","0","20","0","No","Inactive","4 Star","No",,,,,,"0",,"School Year Only","8:30:00 AM","1:30:00 PM","Prequalified PreK Program - Public School","2024 Feb 01 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"45117","20083","Cambridge Elementary Early Childhood Program","15526","01/25/2026","01/20/2029","Licensed Provider","CBCCPP","186 School Street",,"Cambridge","05464","8025215613","[email]","Lamoille","VDO","30","0","0","30","0","No","Active","4 Star","No",,,,"0","0","0","0",,"7:45:00 AM","12:45:00 PM","Prequalified PreK Program - Public School","2024 Feb 21 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"143915","92672","Enosburg Elementary School ECP","42831","08/13/2023","06/13/2026","Licensed Provider","CBCCPP","303 Dickenson Avenue","Located in Enosburg Falls Elementary School","Enosburg","05450","8029332171","[email]","Franklin","ADO","40","0","0","40","0","No","Inactive","5 Star","No",,,,"0","0",,"0","School Year Only","8:30:00 AM","1:30:00 PM","Prequalified PreK Program - Public School","2024 Jul 01 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"164241","107262","Fairfield Center School","48079","08/24/2025","08/19/2028","Licensed Provider","CBCCPP","57 Park Street",,"Fairfield","05455","8025243613","[email]","Franklin","ADO","15","0","0","15","0","No","Inactive","5 Star","No",,,,"0","0","0","0",,"8:00:00 AM","12:30:00 PM","Prequalified PreK Program - Public School","2024 Jan 25 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"3568","2545","Georgia Elementary School Preschool Program","1564","11/02/2025","10/28/2028","Licensed Provider","CBCCPP","4416 Ethan Allen Highway",,"Georgia","05478","8025246358","[email]","Franklin","ADO","45","0","0","45","0","No","Inactive","5 Star","No",,,,"0","0","2","0","School Year Only","7:45:00 AM","2:15:00 PM","Prequalified PreK Program - Public School","2024 Aug 22 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"3602","2571","Johnson Elementary Preschool Program","1577","05/07/2023","05/02/2026","Licensed Provider","CBCCPP","57 College Hill",,"Johnson","05656","8028886751","[email]","Lamoille","VDO","30","0","0","30","0","No","Inactive","5 Star","No",,,,"0","0","0","0",,"7:30:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Jan 25 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"465119","423644","Lamoille North School District at Waterville Preschool Program","90640","08/25/2024","08/21/2027","Licensed Provider","CBCCPP","3414 VT Rt 109",,"Waterville","05492","8026969685","[email]","Lamoille","VDO","15","0","0","15","0","No",,"4 Star","No",,,,,,,,,,,"Prequalified PreK Program - Public School","2024 Aug 30 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"3648","2606","Lamoille South Early Childhood Program @ Morrisville, lle","1594","09/07/2025","09/02/2028","Licensed Provider","CBCCPP","46 Copley Avenue",,"Morrisville","05661","8028886707","[email]","Lamoille","VDO","36","0","0","36","0","No","Inactive","5 Star","No",,,,"0","0","0","0",,"8:15:00 AM","2:00:00 PM","Prequalified PreK Program - Public School","2024 Jul 01 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"467648","426430","Little One's University St Albans","91016","01/26/2025","01/22/2028","Licensed Provider","CBCCPP","31 Swanton Rd",,"St Albans","05478","8025285253","[email]","Franklin","ADO","41","12","10","19","0","Yes","Active","4 Star","No",,,,"0","1","8","0",,"7:30:00 AM","4:30:00 PM","Prequalified PreK Program - Public School","2025 Aug 12 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"28232","13216","MVSD Franklin Preschool","13023","08/29/2024","08/22/2026","Licensed Provider","CBCCPP","15 School Street",,"Franklin","05457","8022852100","[email]","Franklin","ADO","20","0","0","20","0","No","Inactive","5 Star","No",,,,,,"3",,,,,"Prequalified PreK Program - Public School","2024 May 10 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3519","2510","MVSD Highgate Preschool","1540","12/28/2025","12/23/2028","Licensed Provider","CBCCPP","219 Gore Road",,"Highgate","05459","8028684170","[email]","Franklin","ADO","30","0","0","30","0","No","Inactive","5 Star","No",,,,,,"0",,"School Year Only","8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 May 10 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3186","2272","MVSD Swanton Preschool","1366","09/21/2025","09/16/2028","Licensed Provider","CBCCPP","113 Grand Avenue",,"Swanton","05488","8028682455","[email]","Franklin","ADO","45","0","0","45","0","No","Inactive","5 Star","No",,,,"0","0","0","0","School Year Only","7:45:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 May 20 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"144325","92968","Montgomery Elementary School Early Childhood Program","41954","01/28/2024","01/23/2027","Licensed Provider","CBCCPP","249 School Drive",,"Montgomery","05471","8023264618","[email]","Franklin","ADO","20","0","0","20","0","No","Active","4 Star","No",,,,"0","0","15","0","School Year Only","8:30:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Oct 25 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"4427","3216","Northwest Technical Center","1812","08/13/2023","08/08/2026","Licensed Provider","CBCCPP","71 South Main Street","Bellows Free Academy","St Albans","05478","8025270614","[email]","Franklin","ADO","10","0","0","10","0","No","Inactive","5 Star","No",,,,"0","0","0","0",,"8:45:00 AM","11:00:00 AM","Prequalified PreK Program - Public School","2024 May 10 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"143768","92533","Richford Elementary School Early Childhood Program","42039","08/27/2024","08/08/2026","Licensed Provider","CBCCPP","1 Elementary School Road",,"Richford","05476","8028487453","[email]","Franklin","ADO","40","0","0","40","0","No","Inactive","5 Star","No",,,,,,,,"School Year Only","8:30:00 AM","1:30:00 PM","Prequalified PreK Program - Public School","2024 Apr 30 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3100","2203","Saint Albans City School","1311","12/14/2025","12/09/2028","Licensed Provider","CBCCPP","29 Bellows St.",,"St Albans","05478","8025243613","[email]","Franklin","ADO","59","0","0","59","0","No","Inactive","5 Star","No",,,,"0","0","0","0",,"8:30:00 AM","11:00:00 AM","Prequalified PreK Program - Public School","2025 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"244173","171371","Saint Albans Town Educational Center","66954","08/27/2023","08/22/2026","Licensed Provider","CBCCPP","169 South Main Street",,"St Albans","05478","8025243613","[email]","Franklin","ADO","46","0","0","46","0","No","Inactive","5 Star","Yes",,,,"0","0","0","0",,,,"Prequalified PreK Program - Public School","2024 Jun 30 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3871","2771","Sheldon Elementary Early Childhood Program","1669","11/02/2025","10/28/2028","Licensed Provider","CBCCPP","78 Poor Farm Road","Sheldon Elementary School","Sheldon","05483","8029334909","[email]","Franklin","ADO","26","0","0","26","0","No","Inactive","4 Star","No",,,,,,,,"School Year Only","8:00:00 AM","1:00:00 PM","Prequalified PreK Program - Public School","2024 Jan 25 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"4201","3027","Town of Hyde Park School District","1763","11/16/2025","11/11/2028","Licensed Provider","CBCCPP","50 East Main Street",,"Hyde Park","05655","8025215418","[email]","Lamoille","VDO","15","0","0","15","0","No",,"4 Star","No",,,,"0","0","0","0",,"7:45:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Jun 19 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3370","2406","Barre City Preschool Programs","1472","04/09/2023","04/04/2026","Licensed Provider","CBCCPP","50 Parkside Terrace","Barre City Elementary and Middle School","Barre City","05641","8024766541","[email]","Washington","MDO","55","0","0","55","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:30:00 AM","3:30:00 PM","Prequalified PreK Program - Public School","2024 Aug 02 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3452","2464","Barre Town Early Education Program","1507","04/09/2023","04/04/2026","Licensed Provider","CBCCPP","70 Websterville Road",,"Barre Town","05641","8024766617","[email]","Washington","MDO","64","0","0","64","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:30:00 AM","3:30:00 PM","Prequalified PreK Program - Public School","2024 Sep 09 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"174806","113645","Chamberlin Preschool","50974","09/04/2024","06/27/2026","Licensed Provider","CBCCPP","262 White Street",,"South Burlington","05403","8026527400","[email]","Chittenden","BDO","32","0","0","32","0","No","Active","5 Star","No",,,,"0","0","0","0",,"8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Jan 25 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"120293","74764","Essex Elementary School Pre-Kindergarten","39309","09/21/2025","09/16/2028","Licensed Provider","CBCCPP","1 Bixby Hill Road","Essex Elementary School","Essex","05452","8028572162","[email]","Chittenden","BDO","30","0","0","30","0","No","Active","5 Star","No",,,,"0","0","0","0",,"7:45:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 May 10 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"70087","33376","Hiawatha School Pre-Kindergarten","25103","03/12/2023","03/07/2026","Licensed Provider","CBCCPP","30 Hiawatha Avenue","Hiawatha Elementary School","Essex","05452","8028572004","[email]","Chittenden","BDO","10","0","0","10","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","7:45:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Feb 01 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"384280","338851","Rick Marcotte Central Preschool","82694","08/10/2025","08/05/2028","Licensed Provider","CBCCPP","61 Dattilio Drive",,"South Burlington","05403","8026527200","[email]","Chittenden","BDO","15","0","0","15","0","No","Active","4 Star","No",,,,"0","0","0","0",,"8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2026 Jul 01 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"70089","33379","Summit Street School Pre-Kindergarten","25105","02/22/2026","02/17/2029","Licensed Provider","CBCCPP","17 Summit Street",,"Essex","05452","8028577707","[email]","Chittenden","BDO","30","0","0","30","0","No","Active","5 Star","No",,,,"0","0","0","0",,"7:45:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 May 30 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"2742","1940","Winooski Early Childhood Program","1004","11/02/2025","10/28/2028","Licensed Provider","CBCCPP","60 Normand Street",,"Winooski","05404","8023836063","[email]","Chittenden","BDO","60","0","0","60","0","No","Active","5 Star","No",,,,"0","0","0","0",,"8:00:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Jun 19 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"306294","241967","ANWSD Early Education Program @ Ferrisburgh","79594","08/11/2024","08/07/2027","Licensed Provider","CBCCPP","56 Little Chicago Road",,"Ferrisburgh","05456","8028772867","[email]","Addison","YDO","22","0","0","22","0","Yes","Active","5 Star","Yes",,,,"0","0","0","0",,"8:15:00 AM","1:15:00 AM","Prequalified PreK Program - Public School","2024 Feb 21 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"73802","35438","Brewster Pierce Memorial School","22221","08/30/2024","08/22/2026","Licensed Provider","CBCCPP","120 School Street",,"Huntington","05462","8024342962","[email]","Chittenden","BDO","30","0","0","30","0","No","Active","5 Star","No",,,,"0","0","0","0",,"7:30:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"76997","37492","Bridport Central School","23464","11/02/2025","10/28/2028","Licensed Provider","CBCCPP","3442 VT Rte 22A",,"Bridport","05734","8027582331","[email]","Addison","YDO","17","0","0","17","0","No","Inactive","4 Star","No",,,,"0","0","0","0",,"7:45:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Mar 19 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3663","2615","Charlotte - Hinesburg Early Education Program","1601","11/19/2023","11/14/2026","Licensed Provider","CBCCPP","10888 Route 116",,"Hinesburg","05461","8029851936","[email]","Chittenden","BDO","15","0","0","15","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","7:45:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Feb 01 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"4335","3135","MAUSD- Early Education Program","1794","09/26/2024","08/22/2026","Licensed Provider","CBCCPP","57 Mountain Street",,"Bristol","05443","8024533674","[email]","Addison","YDO","26","0","0","26","0","No","Active","5 Star","No",,,,"0","0","0","0",,"7:45:00 AM","3:30:00 PM","Prequalified PreK Program - Public School","2024 Nov 04 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"3705","2641","Mary Hogan Preschool Program","1623","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","201 Mary Hogan Drive",,"Middlebury","05753","8023821438","[email]","Addison","YDO","27","0","0","27","0","No","Active","5 Star","Yes",,,,"0","0","0","0",,"7:45:00 AM","3:30:00 PM","Prequalified PreK Program - Public School","2024 Mar 19 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"4598","3352","Shelburne Community School, EEE","1851","10/19/2025","10/14/2028","Licensed Provider","CBCCPP","345 Harbor Road",,"Shelburne","05482","8023831178","[email]","Chittenden","BDO","15","0","0","15","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","7:45:00 AM","10:45:00 AM","Prequalified PreK Program - Public School","2024 Apr 30 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"134148","86307","Smilie Preschool Program","39129","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","2712 Theodore Roosevelt Hwy",,"Bolton","05676","8024342962","[email]","Chittenden","BDO","40","0","0","40","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","7:30:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Jan 09 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"464807","423314","The Growing Tree LLC","91297","05/18/2025","05/13/2028","Licensed Provider","CBCCPP","121 VT-17",,"Addison","05491","8027592494","[email]","Addison","YDO","20","0","5","14","1","Yes","Active","1 Star","No",,,,"0","0","2","0",,"7:30:00 AM","4:30:00 AM","Prequalified PreK Program - Public School","2025 Sep 02 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"267988","194587","Underhill I.D","72499","08/24/2025","08/19/2028","Licensed Provider","CBCCPP","10 River rd",,"Jericho","05465","8024342962","[email]","Chittenden","BDO","30","0","0","30","0","No","Active","5 Star","No",,,,"0","0","0","0",,"7:30:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Jan 09 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3486","2486","Westford School Pre-Kindergarten","1526","11/02/2025","10/28/2028","Licensed Provider","CBCCPP","146 Brookside Road",,"Westford","05494","8028577000","[email]","Chittenden","BDO","15","0","0","15","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","7:45:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Apr 30 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"311920","250704","Currier Memorial Preschool","79694","08/25/2024","08/21/2027","Licensed Provider","CBCCPP","234 North Main Street",,"Danby","05739","8022935191","[email]","Rutland","RDO","18","0","0","18","0","No","Active","5 Star","Yes",,,,"0","0","0","0","School Year Only","8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2025 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"4049","2910","Dover Elementary School","1725","12/12/2025","01/23/2027","Licensed Provider","CBCCPP","9 Schoolhouse Road",,"Dover","05341","8024645386","[email]","Windham","LDO","20","0","0","20","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","11:30:00 AM","Prequalified PreK Program - Public School","2024 Jan 25 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3608","2574","Fair Haven Grade School Preschool Program","1580","01/27/2024","01/23/2027","Licensed Provider","CBCCPP","115 North Main Street",,"Fair Haven","05743","8022653883","[email]","Rutland","RDO","15","0","0","15","0","No","Active","5 Star","No",,,,"0","0","4","0","School Year Only","8:00:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2025 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
