"Provider ID","Provider Case","Provider Name","License ID","Current License Start Date","Current License End Date","License Type","Provider Program Type","Address 1","Address 2","Provider Town","Zip Code","Phone Number","Email Address","County","AHS District","Total Licensed Capacity","Infant Licensed Capacity","Toddler Licensed Capacity","Preschool Licensed Capacity","School Age Licensed Capacity","Special Services Status","Provider Referral Status","Current STARS Level","Reported Food Program Participation","Accreditation","Accreditation Start Date","Accreditation End Date","Reported Infant Vacancies","Reported Toddler Vacancies","Reported Preschool Vacancies","Reported School Age Vacancies","Special Schedule","Usual Program Start","Usual Program End","Prequalified Prekindgarten Program","Prequalified Prekindgarten Start Date","Prequalified Prekindgarten End Date"
"130260","83844","Fisher Elementary Pre-K Program","38469","10/19/2025","10/14/2028","Licensed Provider","CBCCPP","504 East Arlington Road",,"Arlington","05250","8023756409","[email]","Bennington","TDO","45","0","0","45","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Jun 30 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"26430","12713","Ludlow Elementary School Preschool","12696","01/28/2024","01/23/2027","Licensed Provider","CBCCPP","45 Main Street",,"Ludlow","05149","8028755185","[email]","Windsor","SDO","18","0","0","18","0","Yes","Active","5 Star","No",,,,"0","0","0","0",,"7:45:00 AM","1:30:00 PM","Prequalified PreK Program - Public School","2024 May 30 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"3428","2448","Manchester Early Education Program","1495","10/19/2025","10/14/2028","Licensed Provider","CBCCPP","80 Memorial Avenue",,"Manchester","05255","8023621597","[email]","Bennington","TDO","34","0","0","34","0","No","Active","5 Star","No",,,,"0","0","0","0",,"8:00:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Jun 05 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"3426","2447","Mettawee School Early Education Program","1496","01/11/2026","01/06/2029","Licensed Provider","CBCCPP","5788 VT Rte 153",,"Pawlet","05775","8026459009","[email]","Rutland","RDO","20","0","0","20","0","No","Active","5 Star","No",,,,"0","0","0","0",,"7:30:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 May 10 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"68731","32600","Mount Holly Elementary School Preschool","22232","11/16/2025","11/11/2028","Licensed Provider","CBCCPP","150 School Street",,"Mount Holly","05758","8022592392","[email]","Rutland","RDO","15","0","0","15","0","Yes","Active","5 Star","No",,,,"0","0","0","0","School Year Only","7:45:00 AM","4:00:00 PM","Prequalified PreK Program - Public School","2025 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"273097","198651","Poultney Elementary School PreK Program","75994","08/12/2023","08/08/2026","Licensed Provider","CBCCPP","96 School Circle",,"Poultney","05764","8022875212","[email]","Rutland","RDO","25","0","0","25","0","No","Active","4 Star","Yes",,,,"0","0","0","0","School Year Only","7:45:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Feb 12 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"4123","2969","Readsboro Elementary School Preschool","1740","11/19/2023","11/14/2026","Licensed Provider","CBCCPP","301 Phelps Lane",,"Readsboro","05350","8024237786","[email]","Bennington","TDO","15","0","0","15","0","No","Active","4 Star","No",,,,"0","0","0","0",,"12:00:00 PM","3:30:00 PM","Prequalified PreK Program - Public School","2024 May 10 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3961","2840","SVSU Early Education Program","1437","11/30/2025","11/25/2028","Licensed Provider","CBCCPP","181 Orchard Road",,"Bennington","05201","8024478419","[email]","Bennington","TDO","34","0","0","34","0","No","Active","5 Star","Yes",,,,"0","0","0","0",,"8:30:00 AM","12:30:00 PM","Prequalified PreK Program - Public School","2024 Apr 08 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"214631","144026","SVSU Early Education Program @233 Division St.","61663","09/07/2025","09/02/2028","Licensed Provider","CBCCPP","233 Division Street",,"Bennington","05201","8024478419","[email]","Bennington","TDO","36","0","0","36","0","No","Active","5 Star","No",,,,"0","0","0","0",,"8:30:00 AM","12:30:00 PM","Prequalified PreK Program - Public School","2024 Mar 29 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"319259","260691","Stamford Preschool","79494","06/30/2024","06/26/2027","Licensed Provider","CBCCPP","986 Main Road",,"Stamford","05352","8026941379","[email]","Bennington","TDO","20","0","0","20","0","No","Inactive","5 Star","No",,,,"0","0","0","0",,,,"Prequalified PreK Program - Public School","2025 Jul 28 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"4713","3438","Tinmouth School Pre-K/Afterschool","1880","11/15/2025","10/28/2028","Licensed Provider","CBCCPP","573 Route 140",,"Tinmouth","05773","8027863997","[email]","Rutland","RDO","30","0","0","18","12","Yes","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","5:30:00 PM","Prequalified PreK Program - Public School","2024 Jun 19 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"180745","117903","Wallingford Elementary School Pre-K Program","51078","07/02/2025","01/23/2027","Licensed Provider","CBCCPP","126 School Street",,"Wallingford","05773","8024462141","[email]","Rutland","RDO","30","0","0","30","0","Yes","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","1:00:00 PM","Prequalified PreK Program - Public School","2024 Jun 19 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3645","2604","Wardsboro Central School","1593","12/28/2025","12/23/2028","Licensed Provider","CBCCPP","70 School Road",,"Wardsboro","05355","8028966210","[email]","Windham","LDO","12","0","0","7","5","No","Active","4 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Sep 16 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"178126","128332","Wells Village School PreSchool","55994","06/14/2025","05/27/2028","Licensed Provider","CBCCPP","135 VT Route 30",,"Wells","05774","8026450386","[email]","Rutland","RDO","15","0","0","15","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","7:30:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Apr 30 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"82380","40465","Barnard Pre-K Program","26680","01/28/2024","01/23/2027","Licensed Provider","CBCCPP","5979 US Route 12",,"Barnard","05031","8022349763","[email]","Windsor","HDO","25","0","0","25","0","No","Active","4 Star","No",,,,"0","0","0","0","School Year Only","7:45:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2025 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3907","2797","Barstow Unified Union Early Childhood Preschool","1684","12/13/2025","12/09/2028","Licensed Provider","CBCCPP","223 Chittenden Road","Barstow Memorial School","Chittenden","05737","8027736926","[email]","Rutland","RDO","20","0","0","20","0","No","Active","4 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","2:00:00 PM","Prequalified PreK Program - Public School","2024 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3606","2573","Castleton Elementary School Preschool Program , m","1579","01/27/2024","01/23/2027","Licensed Provider","CBCCPP","263 Elementary School Road",,"Castleton","05735","8024685624","[email]","Rutland","RDO","15","0","0","15","0","No","Active","5 Star","No",,,,"0","0","0","0",,"8:15:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2025 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"4214","3038","Clarendon Elementary School Pre-K Program","1765","01/10/2026","12/23/2028","Licensed Provider","CBCCPP","84 Grange Hall Road",,"Clarendon","05759","8027863998","[email]","Rutland","RDO","39","0","0","39","0","Yes","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:15:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Feb 12 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"303275","236658","Killington Elementary School","78574","05/19/2024","05/15/2027","Licensed Provider","CBCCPP","686 School House Rd",,"Killington","05751","8024223366","[email]","Rutland","RDO","43","0","0","30","13","No","Active","4 Star","Yes",,,,"0","0","0","0","School Year Only","8:00:00 AM","5:00:00 PM","Prequalified PreK Program - Public School","2025 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3334","2380","Lothrop Pre K Program , l","1443","11/29/2025","11/25/2028","Licensed Provider","CBCCPP","164 Caverly Road",,"Pittsford","05763","8024832062","[email]","Rutland","RDO","15","0","0","15","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","2:00:00 PM","Prequalified PreK Program - Public School","2024 Mar 01 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"165621","108092","Middletown Springs School Pre-Kindergarten","47035","07/30/2023","07/25/2026","Licensed Provider","CBCCPP","15 Schoolhouse Road",,"Middletown Spgs","05757","8028555155","[email]","Rutland","RDO","15","0","0","15","0","Yes","Active","4 Star","Yes",,,,"0","0","0","0",,"7:45:00 AM","11:45:00 AM","Prequalified PreK Program - Public School","2024 Jun 30 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"3754","2674","Neshobe Pre K Program","1641","11/30/2025","11/25/2028","Licensed Provider","CBCCPP","17 Neshobe Circle",,"Brandon","05733","8022473721","[email]","Rutland","RDO","34","0","0","34","0","No","Active","4 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","2:00:00 PM","Prequalified PreK Program - Public School","2024 May 10 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"344145","290294","Otter Creek Academy Preschool at Whiting","79914","08/24/2024","08/07/2027","Licensed Provider","CBCCPP","87 South Main Street",,"Whiting","05778","8026237991","[email]","Addison","YDO","16","0","0","16","0","No","Active","4 Star","Yes",,,,"0","0","1","0","School Year Only","7:30:00 AM","1:30:00 PM","Prequalified PreK Program - Public School","2024 May 10 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"50191","22249","Proctor Elementary EEE","16242","07/29/2023","07/25/2026","Licensed Provider","CBCCPP","14 School Street",,"Proctor","05765","8024592225","[email]","Rutland","RDO","15","0","0","15","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Feb 01 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"171693","111646","Reading Elementary School","50016","01/28/2024","01/23/2027","Licensed Provider","CBCCPP","632 VT Route 106","Reading Elementary School","Reading","05062","8024847230","[email]","Windsor","SDO","20","0","0","20","0","No","Active","4 Star","No",,,,"0","0","0","0",,"7:45:00 AM","11:45:00 AM","Prequalified PreK Program - Public School","2024 Mar 01 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"245220","172346","Rochester Preschool","67116","06/01/2025","05/27/2028","Licensed Provider","CBCCPP","222 S. Main Street",,"Rochester","05767","8027673161","[email]","Windsor","HDO","15","0","0","15","0","No","Active","4 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Mar 19 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"50189","22246","Rutland Town Elementary Preschool","16241","08/12/2023","08/08/2026","Licensed Provider","CBCCPP","1612 Post Road",,"Rutland Town","05701","8027750566","[email]","Rutland","RDO","30","0","0","30","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Jan 10 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3853","2759","Shrewsbury Mountain School","1662","09/20/2025","09/02/2028","Licensed Provider","CBCCPP","300 Mountain School Road",,"Shrewsbury","05738","8027863995","[email]","Rutland","RDO","14","0","0","14","0","Yes","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:15:00 AM","11:30:00 AM","Prequalified PreK Program - Public School","2024 May 20 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"87115","43973","Stockbridge Central School Prekindergarten","29562","10/19/2025","10/14/2028","Licensed Provider","CBCCPP","2933 VT Rte 107",,"Stockbridge","05772","8022349248","[email]","Windsor","HDO","15","0","0","15","0","No","Active","4 Star","No",,,,"0","0","3","0","School Year Only","7:45:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Jun 05 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3766","2684","West Rutland Preschool","1643","07/19/2023","07/25/2026","Licensed Provider","CBCCPP","713 Main Street",,"West Rutland","05777","8024382288","[email]","Rutland","RDO","20","0","0","20","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","7:30:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Feb 01 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"303259","236657","Woodstock Elementary School Pre-K Program","79654","08/11/2024","08/07/2027","Licensed Provider","CBCCPP","15 South St",,"Woodstock","05091","8024572522","[email]","Windsor","HDO","70","0","0","50","20","Yes","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","2:15:00 PM","Prequalified PreK Program - Public School","2026 Jul 01 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"464007","422419","Brattleboro Early Childhood Center","90676","09/02/2025","08/21/2027","Licensed Provider","CBCCPP","112 Canal Street",,"Brattleboro","05301","8022543740","[email]","Windham","LDO","30","0","0","30","0","No","Active","5 Star","No",,,,,,"5",,,,,"Prequalified PreK Program - Public School","2024 Dec 20 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"364180","313371","Dummerston School Pre-K","82634","08/10/2025","08/05/2028","Licensed Provider","CBCCPP","52 Schoolhouse Road",,"Dummerston","05346","8022542733","[email]","Windham","LDO","45","0","0","45","0","No","Inactive","4 Star","No",,,,"0","0","0","0",,,,"Prequalified PreK Program - Public School","2025 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"280859","206050","Guilford Central School Pre K","76194","08/13/2023","08/08/2026","Licensed Provider","CBCCPP","374 School Road","Guilford Central School","Guilford","05301","8022542271","[email]","Windham","LDO","15","0","0","15","0","No","Active","5 Star","Yes",,,,"0","0","0","0",,"8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2026 Jul 01 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"299051","230237","Marlboro Elementary School","78694","06/16/2024","06/12/2027","Licensed Provider","CBCCPP","2669 Route 9",,"Marlboro","05344","8022542668","[email]","Windham","LDO","20","0","0","20","0","No","Inactive","4 Star","Yes",,,,"0","0","0","0","School Year Only","8:30:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2023 Feb 22 12:00:00 AM","2026 Jun 30 12:00:00 AM"
"196785","129172","Twin Valley Elementary School","56274","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","360 Route 100 N",,"Wilmington","05363","8024645177","[email]","Windham","LDO","40","0","0","40","0","No","Inactive","4 Star","No",,,,"0","0","1","0",,"8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Jun 05 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"2985","2118","WSESD @ Birge St. , le","1229","11/16/2025","11/11/2028","Licensed Provider","CBCCPP","130 Birge Street",,"Brattleboro","05301","8022462047","[email]","Windham","LDO","48","8","16","24","0","Yes","Active","5 Star","No","NAEYC","04/30/2022","08/01/2027","0","0","2","0",,"7:30:00 AM","4:30:00 PM","Prequalified PreK Program - Public School","2023 Dec 04 12:00:00 AM","2026 Jun 30 12:00:00 AM"
"2816","1990","Berlin Elementary Preschool","1056","02/12/2023","02/07/2026","Licensed Provider","CBCCPP","372 Paine Turnpike",,"Berlin","05602","8022232796","[email]","Washington","MDO","27","0","0","27","0","Yes","Active","5 Star","No",,,,"0","0","0","0","School Year Only","7:30:00 AM","3:30:00 PM","Prequalified PreK Program - Public School","2024 Jun 05 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"146979","94811","Brookside Primary School","42897","08/27/2023","08/22/2026","Licensed Provider","CBCCPP","47 Stowe Street",,"Waterbury","05676","8022447195","[email]","Washington","MDO","40","0","0","40","0","No","Active","5 Star","No",,,,"0","0","0","0",,"7:30:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3685","2628","Calais Elementary Preschool, n Program @ Calais","1617","02/12/2023","02/21/2026","Licensed Provider","CBCCPP","321 Lightening Ridge Road",,"Calais","05667","8024547777","[email]","Washington","MDO","35","0","0","20","15","Yes","Active","5 Star","No",,,,"0","0","6","0",,"7:30:00 AM","3:30:00 PM","Prequalified PreK Program - Public School","2024 Mar 29 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3650","2607","Lamoille South Early Childhood Program @ Stowe","1595","10/05/2025","09/30/2028","Licensed Provider","CBCCPP","254 Park Street",,"Stowe","05661","8022534154","[email]","Lamoille","VDO","20","0","0","20","0","No","Inactive","5 Star","No",,,,"0","0","0","0",,"8:00:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Jul 01 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"256825","183642","Montpelier Public Schools Early Childhood Program","72415","07/30/2023","07/25/2026","Licensed Provider","CBCCPP","1 Park Ave",,"Montpelier","05602","8022258200","[email]","Washington","MDO","20","0","0","20","0","No","Active","5 Star","Yes",,,,"0","0","0","0","School Year Only",,,"Prequalified PreK Program - Public School","2020 Oct 07 12:00:00 AM","2026 Jun 30 12:00:00 AM"
"75383","36336","Richmond Elementary Preschool","23466","01/30/2026","12/09/2028","Licensed Provider","CBCCPP","125 School Street",,"Richmond","05477","8024342962","[email]","Chittenden","BDO","45","0","0","45","0","No","Active","4 Star","No",,,,"0","0","0","0","School Year Only","7:30:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Feb 01 12:00:00 AM","2027 Jun 30 12:00:00 AM"
"3696","2635","BFA Elementary School Preschool Program","1620","06/29/2025","06/24/2028","Licensed Provider","CBCCPP","75 Hunt Street",,"Fairfax","05454","8028492222","[email]","Franklin","ADO","32","0","0","22","10","No","Inactive","5 Star","No",,,,"0","0","0","0",,"8:15:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2024 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"445428","404971","BSD Early Education Program at Champlain","86856","08/11/2024","08/07/2027","Licensed Provider","CBCCPP","800 Pine St",,"Burlington","05401","8029994799","[email]","Chittenden","BDO","56","0","0","32","24","No","Active","5 Star","No",,,,"0","0","0","0",,"8:15:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2025 Sep 12 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"455353","413185","Burlington Early Ed. Program @ C.P. Smith","88297","08/24/2025","08/19/2028","Licensed Provider","CBCCPP","332 Ethan Allen Pkwy",,"Burlington","05408","8028468463","[email]","Chittenden","BDO","30","0","0","30","0","No","Active","4 Star","No",,,,"0","0","0","0","School Year Only","8:00:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2025 Jun 30 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"445427","404970","Edmunds Preschool","86921","08/25/2024","08/21/2027","Licensed Provider","CBCCPP","299 Main St, Burlington",,"Burlington","05401","8029994799","[email]","Chittenden","BDO","40","0","0","40","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:30:00 AM","2:30:00 PM","Prequalified PreK Program - Public School","2025 Sep 12 12:00:00 AM","2028 Jun 30 12:00:00 AM"
"3698","2636","Fletcher Elementary School Preschool Program","1621","10/19/2025","10/14/2028","Licensed Provider","CBCCPP","340 School Road",,"Fletcher","05444","8028496251","[email]","Franklin","ADO","15","0","0","15","0","No","Inactive","5 Star","No",,,,,,"0",,,"8:00:00 AM","3:00:00 PM","Prequalified PreK Program - Public School","2024 Jun 30 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"228619","155574","H.O. Wheeler Preschool","63418","01/25/2026","01/20/2029","Licensed Provider","CBCCPP","6 Archibald St",,"Burlington","05401","8028648463","[email]","Chittenden","BDO","15","0","0","15","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:15:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Jul 01 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"228617","155571","J.J. Flynn Preschool","63416","01/25/2026","01/20/2029","Licensed Provider","CBCCPP","1645 North Ave",,"Burlington","05408","8028648463","[email]","Chittenden","BDO","34","0","0","34","0","No","Active","5 Star","No",,,,"0","0","0","0",,"8:15:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Aug 02 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"91245","47180","Malletts Bay School","29282","06/15/2025","06/10/2028","Licensed Provider","CBCCPP","609 Blakely Road",,"Colchester","05446","8022645900","[email]","Chittenden","BDO","45","0","0","45","0","No","Active","5 Star","No",,,,"0","0","0","0",,"8:30:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Feb 01 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"2830","1999","Milton Early Childhood Program","1071","11/02/2025","10/28/2028","Licensed Provider","CBCCPP","42 Herrick Avenue",,"Milton","05468","8028935615","[email]","Chittenden","BDO","90","0","0","90","0","No","Active","5 Star","No",,,,"0","0","0","0",,"8:30:00 AM","3:30:00 PM","Prequalified PreK Program - Public School","2024 Jan 08 12:00:00 AM","2029 Jun 30 12:00:00 AM"
"228618","155573","Sustainability Academy Preschool","63415","01/25/2026","02/05/2026","Licensed Provider","CBCCPP","123 North Street",,"Burlington","05401","8028648480","[email]","Chittenden","BDO","15","0","0","15","0","No","Active","5 Star","No",,,,"0","0","0","0","School Year Only","8:15:00 AM","2:45:00 PM","Prequalified PreK Program - Public School","2024 Jul 15 12:00:00 AM","2027 Jun 30 12:00:00 AM"
